body {
    display: flex;
    justify-content: space-around;
    align-items: center;
    height: 100vh;
    margin: 0;
    background-color: #f5f5f5;
}

.card {
    width: 400px;
    height: 650px;
    background-color: burlywood;
    border-radius: 60px;
    box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
    transition: transform 0.2s, box-shadow 0.2s;
}

.card:hover {
    transform: translateY(-10px);
    box-shadow: 0 8px 16px rgba(0, 0, 0, 0.2);
}

.photo {
    height: 40%;
    padding: 40px;
    text-align: center;
}

img {
    height: 100%;
    border-radius: 20px;
}

.info {
    text-align: center;
    padding: 20px;
}

.info h2 {
    margin: 20px 0 10px 0;
}

.info p {
    margin: 5px 0;
}
